/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.62
 -- right : 2.39
 -- None : -3.38
 -- left : -9.76

('left', 'red', None, 'right')
 -- forward : -9.05
 -- right : 0.76
 -- None : 2.60
 -- left : -39.62

('left', 'green', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.59
 -- None : -2.77
 -- left : 1.89

('right', 'red', None, None)
 -- forward : -25.09
 -- right : 1.72
 -- None : 1.06
 -- left : -9.97

('right', 'green', None, None)
 -- forward : 0.47
 -- right : 2.08
 -- None : -5.56
 -- left : 1.24

('left', 'red', 'right', 'left')
 -- forward : -7.91
 -- right : 1.33
 -- None : 1.75
 -- left : -24.06

('right', 'green', 'right', 'forward')
 -- forward : 0.46
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.00
 -- right : 0.15
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.51
 -- left : -10.35

('forward', 'red', 'right', None)
 -- forward : -11.15
 -- right : 0.59
 -- None : 1.81
 -- left : -8.76

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -20.16

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : -2.88
 -- left : -10.38

('right', 'green', None, 'right')
 -- forward : 0.17
 -- right : 1.79
 -- None : -4.96
 -- left : -9.61

('right', 'red', 'forward', None)
 -- forward : -39.40
 -- right : -19.74
 -- None : 0.83
 -- left : -40.34

('left', 'green', None, None)
 -- forward : 0.58
 -- right : 0.66
 -- None : -5.01
 -- left : 1.65

('left', 'red', 'left', 'forward')
 -- forward : -9.87
 -- right : 0.68
 -- None : 1.64
 -- left : -9.71

('right', 'red', 'right', 'left')
 -- forward : -26.06
 -- right : 2.00
 -- None : 0.89
 -- left : -4.96

('right', 'green', None, 'left')
 -- forward : 0.38
 -- right : 2.22
 -- None : -5.72
 -- left : 0.60

('left', 'red', 'forward', None)
 -- forward : -40.54
 -- right : -19.99
 -- None : 1.45
 -- left : -39.82

('left', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 1.51
 -- None : -2.82
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -12.73
 -- right : 2.05
 -- None : 0.71
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -10.83
 -- right : 0.72
 -- None : 0.00
 -- left : -10.01

('right', 'red', 'right', 'forward')
 -- forward : -4.58
 -- right : 1.26
 -- None : 0.45
 -- left : -15.07

('left', 'green', 'left', 'left')
 -- forward : -0.16
 -- right : 1.01
 -- None : -4.79
 -- left : 1.64

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.10
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.85
 -- left : -9.54

('forward', 'green', None, 'right')
 -- forward : 1.65
 -- right : 0.90
 -- None : 0.00
 -- left : -19.84

('forward', 'green', 'forward', None)
 -- forward : 2.30
 -- right : 0.70
 -- None : -4.99
 -- left : 0.83

('forward', 'green', None, 'forward')
 -- forward : 2.21
 -- right : 0.58
 -- None : -4.79
 -- left : -19.76

('forward', 'red', 'forward', 'left')
